item_id,sales_order_id,item_number,material_id,quantity,unit_price,net_value,plant_id
SOI000157,SO00060,20,M0017,24,2915.65,69975.6,P004
SOI000158,SO00060,30,M0011,42,816.24,34282.08,P003
SOI000159,SO00060,40,M0008,8,1925.92,15407.36,P001
SOI000160,SO00061,10,M0016,34,2048.69,69655.46,P004
SOI000161,SO00061,20,M0018,8,2125.16,17001.28,P003
SOI000162,SO00062,10,M0015,14,389.18,5448.52,P005
SOI000163,SO00062,20,M0010,45,2143.89,96475.05,P004
SOI000164,SO00062,30,M0007,8,4330.02,34640.16,P002
SOI000165,SO00063,10,M0015,12,389.18,4670.16,P004
SOI000166,SO00064,10,M0011,43,816.24,35098.32,P003
SOI000167,SO00065,10,M0018,35,2125.16,74380.6,P003
SOI000168,SO00066,10,M0006,46,873.24,40169.04,P002
SOI000169,SO00066,20,M0012,33,2916.94,96259.02,P002
SOI000170,SO00066,30,M0004,13,300.41,3905.33,P002
SOI000171,SO00067,10,M0016,2,2048.69,4097.38,P003
SOI000172,SO00067,20,M0018,37,2125.16,78630.92,P003
SOI000173,SO00068,10,M0018,9,2125.16,19126.44,P005
SOI000174,SO00068,20,M0003,5,2243.5,11217.5,P003
SOI000175,SO00068,30,M0013,46,332.97,15316.62,P004
SOI000176,SO00068,40,M0017,27,2915.65,78722.55,P004
SOI000177,SO00069,10,M0003,9,2243.5,20191.5,P003
SOI000178,SO00069,20,M0003,29,2243.5,65061.5,P004
SOI000179,SO00069,30,M0017,23,2915.65,67059.95,P002
SOI000180,SO00069,40,M0018,41,2125.16,87131.56,P005
SOI000181,SO00069,50,M0006,50,873.24,43662.0,P002
SOI000182,SO00070,10,M0017,4,2915.65,11662.6,P001
SOI000183,SO00070,20,M0017,10,2915.65,29156.5,P003
SOI000184,SO00070,30,M0006,11,873.24,9605.64,P003
SOI000185,SO00070,40,M0008,23,1925.92,44296.16,P005
SOI000186,SO00071,10,M0003,17,2243.5,38139.5,P002
SOI000187,SO00071,20,M0018,18,2125.16,38252.88,P002
SOI000188,SO00071,30,M0010,40,2143.89,85755.6,P005
SOI000189,SO00072,10,M0017,42,2915.65,122457.3,P002
SOI000190,SO00073,10,M0019,10,4676.8,46768.0,P002
SOI000191,SO00073,20,M0020,47,1231.5,57880.5,P005
SOI000192,SO00073,30,M0011,37,816.24,30200.88,P001
SOI000193,SO00073,40,M0001,6,2704.61,16227.66,P001
SOI000194,SO00073,50,M0019,17,4676.8,79505.6,P002
SOI000195,SO00074,10,M0014,40,331.55,13262.0,P001
SOI000196,SO00074,20,M0016,41,2048.69,83996.29,P005
SOI000197,SO00074,30,M0010,42,2143.89,90043.38,P003
SOI000198,SO00074,40,M0016,16,2048.69,32779.04,P004
SOI000199,SO00074,50,M0010,30,2143.89,64316.7,P001
SOI000200,SO00075,10,M0006,29,873.24,25323.96,P004
SOI000201,SO00076,10,M0015,14,389.18,5448.52,P003
SOI000202,SO00076,20,M0020,10,1231.5,12315.0,P003
SOI000203,SO00076,30,M0011,47,816.24,38363.28,P003
SOI000204,SO00076,40,M0013,9,332.97,2996.73,P003
SOI000205,SO00077,10,M0018,7,2125.16,14876.12,P003
SOI000206,SO00077,20,M0008,30,1925.92,57777.6,P001
SOI000207,SO00077,30,M0009,29,4636.26,134451.54,P002
SOI000208,SO00077,40,M0005,7,4846.53,33925.71,P001
SOI000209,SO00077,50,M0010,25,2143.89,53597.25,P005
SOI000210,SO00078,10,M0008,11,1925.92,21185.12,P003
SOI000211,SO00078,20,M0019,47,4676.8,219809.6,P003
SOI000212,SO00078,30,M0007,49,4330.02,212170.98,P002
SOI000213,SO00078,40,M0016,33,2048.69,67606.77,P004
SOI000214,SO00079,10,M0010,32,2143.89,68604.48,P001
SOI000215,SO00079,20,M0003,26,2243.5,58331.0,P005
SOI000216,SO00079,30,M0015,16,389.18,6226.88,P002
SOI000217,SO00079,40,M0019,23,4676.8,107566.4,P001
SOI000218,SO00080,10,M0010,32,2143.89,68604.48,P005
SOI000219,SO00081,10,M0010,35,2143.89,75036.15,P001
SOI000220,SO00081,20,M0004,28,300.41,8411.48,P002
SOI000221,SO00081,30,M0009,47,4636.26,217904.22,P003
SOI000222,SO00081,40,M0013,24,332.97,7991.28,P001
SOI000223,SO00082,10,M0002,37,1428.8,52865.6,P005
SOI000224,SO00082,20,M0007,24,4330.02,103920.48,P005
SOI000225,SO00082,30,M0010,5,2143.89,10719.45,P004
SOI000226,SO00082,40,M0017,29,2915.65,84553.85,P005
SOI000227,SO00083,10,M0020,44,1231.5,54186.0,P005
SOI000228,SO00083,20,M0004,9,300.41,2703.69,P001
SOI000229,SO00083,30,M0013,24,332.97,7991.28,P003
SOI000230,SO00084,10,M0012,49,2916.94,142930.06,P002
SOI000231,SO00084,20,M0007,39,4330.02,168870.78,P005
SOI000232,SO00084,30,M0013,33,332.97,10988.01,P001
SOI000233,SO00084,40,M0002,3,1428.8,4286.4,P002
SOI000234,SO00084,50,M0011,31,816.24,25303.44,P005
SOI000235,SO00085,10,M0005,39,4846.53,189014.67,P005
SOI000236,SO00085,20,M0005,21,4846.53,101777.13,P005
SOI000237,SO00085,30,M0011,11,816.24,8978.64,P004
SOI000238,SO00085,40,M0020,48,1231.5,59112.0,P003
SOI000239,SO00086,10,M0011,33,816.24,26935.92,P005
SOI000240,SO00086,20,M0018,32,2125.16,68005.12,P005
SOI000241,SO00086,30,M0010,31,2143.89,66460.59,P001
SOI000242,SO00086,40,M0012,22,2916.94,64172.68,P001
SOI000243,SO00086,50,M0014,38,331.55,12598.9,P003
SOI000244,SO00087,10,M0020,31,1231.5,38176.5,P003
SOI000245,SO00088,10,M0019,15,4676.8,70152.0,P001
SOI000246,SO00088,20,M0019,31,4676.8,144980.8,P002
SOI000247,SO00088,30,M0017,41,2915.65,119541.65,P005
SOI000248,SO00088,40,M0013,10,332.97,3329.7,P002
SOI000249,SO00088,50,M0002,37,1428.8,52865.6,P001
SOI000250,SO00089,10,M0001,29,2704.61,78433.69,P003
SOI000251,SO00089,20,M0014,10,331.55,3315.5,P004
SOI000252,SO00090,10,M0014,33,331.55,10941.15,P005
SOI000253,SO00090,20,M0016,48,2048.69,98337.12,P001
SOI000254,SO00091,10,M0017,14,2915.65,40819.1,P005
SOI000255,SO00091,20,M0011,43,816.24,35098.32,P004
SOI000256,SO00092,10,M0013,21,332.97,6992.37,P002
SOI000257,SO00092,20,M0015,35,389.18,13621.3,P003
SOI000258,SO00092,30,M0018,23,2125.16,48878.68,P003
SOI000259,SO00092,40,M0020,31,1231.5,38176.5,P002
SOI000260,SO00092,50,M0008,18,1925.92,34666.56,P005
SOI000261,SO00093,10,M0008,20,1925.92,38518.4,P003
SOI000262,SO00093,20,M0007,45,4330.02,194850.9,P004
SOI000263,SO00093,30,M0011,31,816.24,25303.44,P003
SOI000264,SO00094,10,M0009,19,4636.26,88088.94,P001
SOI000265,SO00094,20,M0019,44,4676.8,205779.2,P005
SOI000266,SO00094,30,M0013,26,332.97,8657.22,P003
SOI000267,SO00094,40,M0005,19,4846.53,92084.07,P001
SOI000268,SO00094,50,M0010,46,2143.89,98618.94,P001
SOI000269,SO00095,10,M0015,42,389.18,16345.56,P003
SOI000270,SO00095,20,M0016,14,2048.69,28681.66,P002
SOI000271,SO00095,30,M0018,18,2125.16,38252.88,P005
SOI000272,SO00096,10,M0005,7,4846.53,33925.71,P005
SOI000273,SO00096,20,M0019,16,4676.8,74828.8,P002
SOI000274,SO00096,30,M0002,43,1428.8,61438.4,P005
SOI000275,SO00097,10,M0008,4,1925.92,7703.68,P001
SOI000276,SO00097,20,M0014,22,331.55,7294.1,P004
SOI000277,SO00098,10,M0005,1,4846.53,4846.53,P005
SOI000278,SO00099,10,M0014,42,331.55,13925.1,P004
SOI000279,SO00099,20,M0016,42,2048.69,86044.98,P002
SOI000280,SO00100,10,M0011,19,816.24,15508.56,P001
SOI000281,SO00100,20,M0003,42,2243.5,94227.0,P005
SOI000282,SO00100,30,M0008,35,1925.92,67407.2,P001
SOI000283,SO00101,10,M0014,12,331.55,3978.6,P001
SOI000284,SO00101,20,M0013,32,332.97,10655.04,P002
SOI000285,SO00102,10,M0002,1,1428.8,1428.8,P003
SOI000286,SO00102,20,M0019,39,4676.8,182395.2,P001
SOI000287,SO00102,30,M0011,19,816.24,15508.56,P004
SOI000288,SO00103,10,M0017,32,2915.65,93300.8,P002
SOI000289,SO00103,20,M0017,30,2915.65,87469.5,P003
SOI000290,SO00103,30,M0007,8,4330.02,34640.16,P003
SOI000291,SO00103,40,M0006,47,873.24,41042.28,P004
SOI000292,SO00103,50,M0009,46,4636.26,213267.96,P002
SOI000293,SO00104,10,M0011,19,816.24,15508.56,P005
SOI000294,SO00105,10,M0006,40,873.24,34929.6,P004
SOI000295,SO00105,20,M0014,33,331.55,10941.15,P003
SOI000296,SO00106,10,M0013,43,332.97,14317.71,P001
SOI000297,SO00107,10,M0005,31,4846.53,150242.43,P003
SOI000298,SO00107,20,M0008,1,1925.92,1925.92,P003
SOI000299,SO00108,10,M0008,29,1925.92,55851.68,P003
SOI000300,SO00108,20,M0011,20,816.24,16324.8,P005
SOI000301,SO00108,30,M0019,1,4676.8,4676.8,P003
SOI000302,SO00108,40,M0012,45,2916.94,131262.3,P002
SOI000303,SO00109,10,M0004,30,300.41,9012.3,P003
SOI000304,SO00110,10,M0013,44,332.97,14650.68,P005
SOI000305,SO00110,20,M0010,45,2143.89,96475.05,P001
SOI000306,SO00111,10,M0012,40,2916.94,116677.6,P002
SOI000307,SO00111,20,M0008,9,1925.92,17333.28,P004
SOI000308,SO00111,30,M0005,30,4846.53,145395.9,P005
SOI000309,SO00112,10,M0014,45,331.55,14919.75,P005
SOI000310,SO00112,20,M0016,49,2048.69,100385.81,P005
SOI000311,SO00112,30,M0007,49,4330.02,212170.98,P002
SOI000312,SO00113,10,M0003,34,2243.5,76279.0,P004
SOI000313,SO00113,20,M0017,46,2915.65,134119.9,P003
SOI000314,SO00113,30,M0003,37,2243.5,83009.5,P001
SOI000315,SO00113,40,M0002,36,1428.8,51436.8,P005
SOI000316,SO00113,50,M0007,37,4330.02,160210.74,P005
SOI000317,SO00114,10,M0006,21,873.24,18338.04,P005
SOI000318,SO00114,20,M0015,8,389.18,3113.44,P002
SOI000319,SO00115,10,M0016,6,2048.69,12292.14,P005
SOI000320,SO00115,20,M0015,4,389.18,1556.72,P004
SOI000321,SO00115,30,M0005,33,4846.53,159935.49,P004
SOI000322,SO00115,40,M0015,37,389.18,14399.66,P001
SOI000323,SO00115,50,M0018,30,2125.16,63754.8,P003
SOI000324,SO00116,10,M0013,17,332.97,5660.49,P001
SOI000325,SO00117,10,M0019,5,4676.8,23384.0,P001
SOI000326,SO00117,20,M0014,23,331.55,7625.65,P001
SOI000327,SO00118,10,M0002,5,1428.8,7144.0,P004
SOI000328,SO00118,20,M0002,19,1428.8,27147.2,P004
SOI000329,SO00118,30,M0006,50,873.24,43662.0,P002
SOI000330,SO00118,40,M0014,24,331.55,7957.2,P004
SOI000331,SO00118,50,M0015,25,389.18,9729.5,P004
SOI000332,SO00119,10,M0018,9,2125.16,19126.44,P003
SOI000333,SO00120,10,M0006,35,873.24,30563.4,P004
SOI000334,SO00121,10,M0005,47,4846.53,227786.91,P002
SOI000335,SO00121,20,M0001,49,2704.61,132525.89,P001
SOI000336,SO00121,30,M0010,30,2143.89,64316.7,P005
SOI000337,SO00121,40,M0014,35,331.55,11604.25,P004
SOI000338,SO00121,50,M0008,16,1925.92,30814.72,P004
SOI000339,SO00122,10,M0005,18,4846.53,87237.54,P002
SOI000340,SO00122,20,M0004,3,300.41,901.23,P004
SOI000341,SO00122,30,M0020,50,1231.5,61575.0,P001
SOI000342,SO00123,10,M0007,5,4330.02,21650.1,P001
SOI000343,SO00123,20,M0020,3,1231.5,3694.5,P004
SOI000344,SO00124,10,M0002,16,1428.8,22860.8,P001
SOI000345,SO00124,20,M0013,29,332.97,9656.13,P002
SOI000346,SO00124,30,M0018,14,2125.16,29752.24,P001
SOI000347,SO00124,40,M0005,33,4846.53,159935.49,P003
SOI000348,SO00124,50,M0008,47,1925.92,90518.24,P005
SOI000349,SO00125,10,M0019,39,4676.8,182395.2,P003
SOI000350,SO00125,20,M0008,20,1925.92,38518.4,P002
SOI000351,SO00125,30,M0017,15,2915.65,43734.75,P004
SOI000352,SO00126,10,M0009,4,4636.26,18545.04,P005
SOI000353,SO00126,20,M0019,48,4676.8,224486.4,P002
SOI000354,SO00126,30,M0014,36,331.55,11935.8,P004
SOI000355,SO00127,10,M0012,42,2916.94,122511.48,P004
SOI000356,SO00128,10,M0011,45,816.24,36730.8,P004
SOI000357,SO00128,20,M0014,10,331.55,3315.5,P003
SOI000358,SO00128,30,M0013,12,332.97,3995.64,P005
SOI000359,SO00128,40,M0016,16,2048.69,32779.04,P002
SOI000360,SO00128,50,M0010,46,2143.89,98618.94,P002
SOI000361,SO00129,10,M0002,36,1428.8,51436.8,P004
SOI000362,SO00129,20,M0014,36,331.55,11935.8,P005
SOI000363,SO00129,30,M0005,25,4846.53,121163.25,P002
SOI000364,SO00129,40,M0009,14,4636.26,64907.64,P003
SOI000365,SO00130,10,M0015,24,389.18,9340.32,P001
SOI000366,SO00131,10,M0007,4,4330.02,17320.08,P003
SOI000367,SO00131,20,M0013,44,332.97,14650.68,P005
SOI000368,SO00131,30,M0020,3,1231.5,3694.5,P001
SOI000369,SO00131,40,M0007,49,4330.02,212170.98,P005
SOI000370,SO00131,50,M0018,14,2125.16,29752.24,P004
SOI000371,SO00132,10,M0011,20,816.24,16324.8,P001
SOI000372,SO00132,20,M0007,13,4330.02,56290.26,P001
SOI000373,SO00133,10,M0008,45,1925.92,86666.4,P005
SOI000374,SO00133,20,M0007,26,4330.02,112580.52,P002
SOI000375,SO00133,30,M0018,21,2125.16,44628.36,P003
SOI000376,SO00133,40,M0013,30,332.97,9989.1,P005
SOI000377,SO00134,10,M0010,17,2143.89,36446.13,P003
SOI000378,SO00134,20,M0017,32,2915.65,93300.8,P004
SOI000379,SO00134,30,M0004,47,300.41,14119.27,P004
SOI000380,SO00135,10,M0007,24,4330.02,103920.48,P003
SOI000381,SO00135,20,M0014,3,331.55,994.65,P005
SOI000382,SO00135,30,M0008,48,1925.92,92444.16,P002
SOI000383,SO00136,10,M0009,36,4636.26,166905.36,P005
SOI000384,SO00137,10,M0014,19,331.55,6299.45,P002
SOI000385,SO00137,20,M0007,22,4330.02,95260.44,P002
SOI000386,SO00137,30,M0013,37,332.97,12319.89,P002
SOI000387,SO00137,40,M0016,36,2048.69,73752.84,P003
SOI000388,SO00137,50,M0009,49,4636.26,227176.74,P004
SOI000389,SO00138,10,M0015,11,389.18,4280.98,P003
SOI000390,SO00138,20,M0006,9,873.24,7859.16,P005
SOI000391,SO00138,30,M0016,12,2048.69,24584.28,P005
SOI000392,SO00138,40,M0002,34,1428.8,48579.2,P001
SOI000393,SO00139,10,M0002,49,1428.8,70011.2,P001
SOI000394,SO00140,10,M0005,41,4846.53,198707.73,P002
SOI000395,SO00140,20,M0003,46,2243.5,103201.0,P002
SOI000396,SO00140,30,M0001,14,2704.61,37864.54,P005
SOI000397,SO00140,40,M0015,24,389.18,9340.32,P001
SOI000398,SO00141,10,M0020,31,1231.5,38176.5,P004
SOI000399,SO00141,20,M0001,1,2704.61,2704.61,P005
SOI000400,SO00141,30,M0018,27,2125.16,57379.32,P001
SOI000401,SO00141,40,M0001,34,2704.61,91956.74,P003
SOI000402,SO00141,50,M0018,19,2125.16,40378.04,P001
SOI000403,SO00142,10,M0014,12,331.55,3978.6,P001
SOI000404,SO00142,20,M0004,34,300.41,10213.94,P002
SOI000405,SO00142,30,M0008,13,1925.92,25036.96,P005
SOI000406,SO00142,40,M0017,17,2915.65,49566.05,P003
SOI000407,SO00142,50,M0009,26,4636.26,120542.76,P001
SOI000408,SO00143,10,M0013,30,332.97,9989.1,P005
SOI000409,SO00143,20,M0008,45,1925.92,86666.4,P002
SOI000410,SO00143,30,M0010,44,2143.89,94331.16,P001
SOI000411,SO00144,10,M0003,26,2243.5,58331.0,P004
SOI000412,SO00145,10,M0018,31,2125.16,65879.96,P001
SOI000413,SO00145,20,M0001,45,2704.61,121707.45,P002
SOI000414,SO00145,30,M0003,32,2243.5,71792.0,P004
SOI000415,SO00145,40,M0011,37,816.24,30200.88,P001
SOI000416,SO00146,10,M0002,15,1428.8,21432.0,P002
SOI000417,SO00146,20,M0019,31,4676.8,144980.8,P003
SOI000418,SO00146,30,M0002,5,1428.8,7144.0,P003
SOI000419,SO00146,40,M0018,37,2125.16,78630.92,P001
SOI000420,SO00146,50,M0006,21,873.24,18338.04,P001
SOI000421,SO00147,10,M0019,10,4676.8,46768.0,P004
SOI000422,SO00147,20,M0003,20,2243.5,44870.0,P002
SOI000423,SO00148,10,M0008,37,1925.92,71259.04,P004
SOI000424,SO00148,20,M0018,22,2125.16,46753.52,P004
SOI000425,SO00148,30,M0005,45,4846.53,218093.85,P001
SOI000426,SO00148,40,M0017,48,2915.65,139951.2,P003
SOI000427,SO00148,50,M0002,7,1428.8,10001.6,P004
SOI000428,SO00149,10,M0003,22,2243.5,49357.0,P005
SOI000429,SO00149,20,M0020,39,1231.5,48028.5,P004
SOI000430,SO00150,10,M0001,41,2704.61,110889.01,P003
SOI000431,SO00150,20,M0015,32,389.18,12453.76,P002
SOI000432,SO00150,30,M0012,36,2916.94,105009.84,P004
SOI000433,SO00151,10,M0006,44,873.24,38422.56,P005
SOI000434,SO00151,20,M0013,6,332.97,1997.82,P005
SOI000435,SO00151,30,M0010,16,2143.89,34302.24,P001
SOI000436,SO00151,40,M0003,18,2243.5,40383.0,P002
SOI000437,SO00152,10,M0005,48,4846.53,232633.44,P004
SOI000438,SO00152,20,M0011,24,816.24,19589.76,P001
SOI000439,SO00152,30,M0003,1,2243.5,2243.5,P003
